,test_loss
0,7.870573039038054
1,6.270708952495106
2,5.114777368823189
3,5.833935390511969
4,19.101452707051173
5,18.560989311467367
6,9.302183691235166
7,5.6157044973528425
8,8.40048768175479
9,12.127173824841348
10,7.175831987503881
11,6.370366270596056
12,5.638278307775382
13,6.19930631196623
14,15.728639948747144
15,15.244856143029224
16,10.333117437146187
17,6.3147659805551575
18,8.3309520635437
19,10.738248215316132
20,3.684741910355468
21,4.369818727008725
22,4.184048191756842
23,4.523386870177668
24,13.37384640144569
25,12.750148917829149
26,8.958641348445225
27,4.962107159327395
28,6.726428121561016
29,8.735553199654216
30,4.252643163425919
31,4.793018731780196
32,4.388704082107057
33,4.610694826846713
34,13.564014691868868
35,12.743991707848895
36,8.518111059096952
37,4.74291184440326
38,6.441350086492438
39,8.53004731188091
40,16.953952549834955
41,16.11039840087243
42,15.051285856544384
43,14.126580921171
44,28.827300870963338
45,27.84566681832687
46,14.831640717141129
47,14.148369027632755
48,18.770666231128477
49,24.022989276197485
50,15.487587655167891
51,15.074605770269553
52,13.805345225499329
53,12.762217082253438
54,27.575430100260757
55,26.518637317434088
56,13.439965472152188
57,12.880251142742708
58,17.74331718564353
59,22.902098329681216
60,4.674376563281137
61,7.506294280215209
62,7.041304143795749
63,6.6144458551857745
64,13.02000256062862
65,11.786513813691625
66,9.28475773015895
67,7.3621411845541695
68,8.072447795981939
69,8.731640778041518
70,4.232295007238936
71,7.069188167156885
72,6.6298179415566025
73,6.134511726825718
74,13.82945926144693
75,12.49448488703232
76,8.636958816380279
77,6.688689112297138
78,7.778636080542992
79,9.122635816707062
80,5.163503927942809
81,6.714037108213098
82,6.164047861565346
83,5.356390699892342
84,19.119381961069966
85,17.82033950893194
86,7.072994811142991
87,5.5565679726435055
88,8.300570289231116
89,11.454516382948164
90,9.100776116850536
91,9.74124727917587
92,9.249746564840356
93,8.41411976193758
94,24.308516932666215
95,23.063581430098683
96,8.718699846405983
97,8.486196822510397
98,11.472164550053359
99,14.735268874678717
100,21.33388962639937
101,16.797468447875122
102,14.473096465289677
103,4.468512941142379
104,4.551791779220136
105,4.915340537881879
106,4.885905408143898
107,16.25266067304827
108,17.1408602631073
109,24.416707957429445
110,18.857869583600447
111,15.358271354580786
112,13.64395676229891
113,9.932251250551198
114,9.922507278879007
115,10.023886245381247
116,10.038366750995351
117,15.255257847869911
118,16.008642405532395
119,22.802462452363773
120,15.077807212634534
121,11.870406879073954
122,10.258583565913836
123,5.265561828248495
124,5.239485282972748
125,5.338811936553987
126,6.0959041749310545
127,11.394085663363395
128,12.033356381855015
129,19.08967850701222
130,1.491391155442295
131,5.314609373179766
132,5.371795944089291
133,16.26280399756472
134,16.062641469841758
135,16.2703774223005
136,17.658227244367943
137,5.308151557925095
138,4.9777998355439985
139,7.333639664555505
140,0.31050993741683647
141,4.461405307839282
142,4.245954749912567
143,15.015243573187082
144,14.782325177274213
145,15.123360342146594
146,16.35048410996485
147,4.374478329908873
148,3.894920520975438
149,6.72902919099366
150,2.4341072900010587
151,6.317529810788702
152,5.838779770049522
153,17.253336516377377
154,17.18985502798068
155,17.473204531106223
156,18.396095891427418
157,5.794058503678889
158,5.562021857778105
159,7.592003955426146
160,3.6473341714260705
161,7.633061244126821
162,7.125052285891392
163,18.38536646586653
164,18.570040808055502
165,18.819326090665356
166,19.71025527275426
167,7.243508180701499
168,7.20401089551623
169,8.821923696045385
170,14.38029600592522
171,12.824657905146116
172,11.454797800183732
173,5.356409222977663
174,6.104296549467929
175,6.273669422952896
176,7.1089191733415396
177,12.530640223405058
178,13.321508111321004
179,19.708300264027
180,17.271052026438348
181,16.083178210828095
182,14.70668303747439
183,5.46240256505495
184,6.496341675358679
185,6.41959746811646
186,7.253139046744157
187,15.92145365860851
188,16.951369580565164
189,23.15023029966716
190,22.818454750742163
191,21.42971320938226
192,20.15551603185958
193,6.633514459542919
194,7.506451675199538
195,7.197202641588089
196,7.84529800285492
197,21.418478459376086
198,22.615371890234325
199,28.479101225960154
200,15.81526080692359
201,17.691169570203854
202,3.142318347515304
203,13.955940257857833
204,13.960962045351256
205,12.110796060280359
206,13.313855738092576
207,4.242027907702158
208,17.394505953759655
209,15.647338332017453
210,17.487787493755885
211,18.029102179028033
212,4.396823390394813
213,13.351086220887423
214,13.279888096291995
215,11.57682598538591
216,12.215123999094741
217,5.963404010484666
218,17.00727245680736
219,15.66314365624394
220,5.4192600300642395
221,4.783584269567649
222,11.24469517898626
223,4.285282819925132
224,3.7476879800833385
225,3.905460384670516
226,2.3960385984448616
227,11.652110858678178
228,3.5766081030901837
229,7.151595427045809
230,14.850267816166426
231,13.952530264594339
232,4.309502797102516
233,9.364393086281325
234,9.26438588755213
235,7.633044717627785
236,7.975680184767907
237,4.363437033376414
238,13.465952821743965
239,11.698853924242096
240,14.178732214326525
241,13.363405727335278
242,0.8267438365134386
243,8.152538098009655
244,8.363994773741624
245,6.6001040139816425
246,7.1276998507667635
247,3.9533370586858703
248,12.53727081190135
249,10.947126150476299
250,13.787271266580673
251,12.914130847055416
252,1.9310726375986
253,7.588884668031872
254,7.929741158327356
255,6.132296337590081
256,6.568199058207397
257,4.747492109345382
258,11.896874533659012
259,10.375370120288968
260,14.935892628134328
261,14.937412042862608
262,3.142142375278687
263,10.12176905108712
264,10.620366132953517
265,8.56979423579866
266,9.037525432895157
267,5.930817036608566
268,14.215316949606466
269,12.842009700853653
270,3.900157627453952
271,5.253828959977825
272,10.052757008202635
273,3.681299615745829
274,3.533427293033488
275,2.9495258929250503
276,3.173890333299601
277,12.537996233706806
278,4.093995867691344
279,8.603969756837389
280,16.95482184283748
281,16.710656007769593
282,4.071673286591422
283,12.812097591965903
284,13.158857773504085
285,11.15488529473465
286,11.004607156971826
287,7.228647359180012
288,16.225493624089097
289,15.317425712158132
290,15.20657484948277
291,14.480432525766453
292,5.3255861629654335
293,10.620251038157269
294,10.976925797745931
295,9.122793477091205
296,8.738813432663243
297,8.536661831468864
298,13.96427888648161
299,13.108268227875795
300,8.416709241106785
301,9.405424894981527
302,2.9881307981676595
303,8.050779556487552
304,6.9111805039345455
305,6.679414257517536
306,8.639881943877757
307,5.7260711610060016
308,6.366953230055597
309,6.011766048171593
310,8.665398772054255
311,8.070327597675067
312,3.6986983234280224
313,7.156596168116384
314,5.692313275818072
315,6.85784285102537
316,8.56689700900912
317,5.862554742785266
318,6.587339571025372
319,6.075906780251392
320,12.1647237288368
321,5.876179716501479
322,10.572972247098209
323,0.9991218540791666
324,3.8956676803226435
325,3.6681366273692797
326,0.8079288531684893
327,13.463098469885098
328,5.897293394172067
329,4.866284704596613
330,8.671761958839625
331,9.454536558013992
332,2.6006827083951554
333,8.375904871502714
334,6.642676542563056
335,8.234071274463556
336,10.203695874943918
337,3.512401122011507
338,7.0568763995488055
339,7.21075148771333
340,10.42814193017744
341,9.62927929792022
342,6.043667775653002
343,8.811647959872188
344,7.351004861119959
345,9.220073653416192
346,11.153176312343254
347,5.015485939878939
348,8.601065532107139
349,8.581425398432264
350,8.249486848613621
351,9.85661040723135
352,4.544384602067121
353,9.691832041429656
354,8.300344244729414
355,9.833825667918008
356,11.85245607926467
357,5.546137204599814
358,9.912552571277546
359,10.381512556941429
360,7.11733126285755
361,9.351377166060397
362,4.322794025665431
363,8.54571184354134
364,7.499667050004601
365,8.605655150401216
366,11.036819330662956
367,4.048057282193419
368,8.47304067007809
369,8.901376712729107
370,11.367446906941282
371,6.180538219304512
372,13.483225691141797
373,3.3538171436016557
374,5.254922993918764
375,4.313346012723044
376,3.49559806208033
377,13.77984736780545
378,6.8640624868009565
379,5.457521458905574
380,6.681181391757613
381,9.208265653943357
382,5.740598853274436
383,8.724982915276794
384,8.324189564203074
385,9.80635290097963
386,11.914228204294005
387,6.687840283729498
388,9.943561571381121
389,10.218346801438589
390,7.48316038830348
391,10.619844402624597
392,5.372840439197905
393,10.044007842926783
394,9.824938598712734
395,11.376607926006498
396,12.97681770154145
397,6.111123150770894
398,10.230662021071266
399,10.432195366224354
400,9.59513497805881
401,9.17237380059913
402,6.739807144382676
403,4.853173802368223
404,6.742806435575466
405,3.1710552186215635
406,6.302250569079601
407,3.8107130912845797
408,6.5290370140461285
409,3.029598942274407
410,6.000786030090399
411,8.698451132281438
412,1.8409726876655137
413,4.16470470092592
414,4.2360034570234095
415,2.8297289842917057
416,5.814367820977654
417,2.296431028184782
418,4.693643391096286
419,2.953752941021361
420,10.666770116234844
421,8.926900772779504
422,7.426392520546008
423,5.917515129858497
424,8.244901219401433
425,4.529959646196815
426,7.97013488123667
427,6.1480942900572115
428,8.244014049462994
429,5.612685893374406
430,6.294415627938408
431,8.159968385638456
432,1.0003696592875473
433,4.436672905955285
434,6.070129126647463
435,2.564239539543953
436,5.1124548714191915
437,0.6027790006087049
438,4.413472505822419
439,3.2588992147373856
440,7.115428194230311
441,8.107143882556494
442,1.4995041713195485
443,3.5675104777844546
444,6.529130057743693
445,2.3830646068845116
446,5.0014838758615054
447,1.4500428193445665
448,5.6735423346026135
449,2.9886112006044883
450,7.221603871928308
451,9.353476960187308
452,3.5066368686026568
453,6.2445480743529
454,8.144674677695102
455,5.80682991712423
456,6.309242517517287
457,3.829646816216549
458,7.977265572643505
459,5.262925562561762
460,6.58479860805224
461,8.683072932107898
462,3.8749310137391513
463,6.204559304482
464,7.315302894439642
465,5.171393386451847
466,5.582949184492231
467,3.754400127524299
468,7.495585354277342
469,4.717450000728435
470,6.237603787951942
471,8.846933839791625
472,4.616081868677964
473,7.561204823015143
474,6.98633850796477
475,5.868613652645216
476,6.0286484577565975
477,5.167428586011453
478,7.0750640246186896
479,5.494786305598194
480,6.875177707393828
481,6.7644458562542376
482,1.5138310551776197
483,4.978406914668589
484,5.3995716653591765
485,2.6440701667323725
486,4.807298332394338
487,3.1033961643396633
488,5.395606638836161
489,2.4165067674639555
490,8.407453372028122
491,9.358318407930039
492,6.275394599977404
493,9.022259395035835
494,8.507928817696506
495,7.789800262712366
496,9.54983992979204
497,8.300329778623192
498,8.489574658598105
499,6.480524468714138
500,14.25135182216173
501,13.469154970963453
502,10.347750786134903
503,11.001310568461708
504,10.007377793744963
505,8.259529405863905
506,12.149610051952983
507,9.668782845332228
508,14.068913512548598
509,13.522019553851335
510,6.510632411179523
511,6.09677783985432
512,1.9242932730356026
513,5.7199562655791025
514,2.5556018138121974
515,2.696023217773402
516,6.457238782177269
517,4.25060944535133
518,9.235452021967786
519,10.229291968559878
520,5.922035041498473
521,4.605077363306271
522,6.6585099106796015
523,3.570681114700665
524,8.338257063790643
525,5.947407081562856
526,7.775700574234256
527,7.346848224905885
528,6.7672970546908084
529,6.984509414514467
530,4.699121344199745
531,4.004400367951184
532,3.0374487512488004
533,5.029546988480781
534,5.30795903513142
535,3.274593649836337
536,6.390341596218625
537,4.851635826404424
538,7.511954051442178
539,10.29312857805987
540,2.6989366727981134
541,4.133668650408345
542,6.65673738248902
543,5.7596655597965345
544,9.119819646879911
545,6.321985963912028
546,6.672205132886406
547,7.735156722974671
548,3.781046980144504
549,7.5362881828210195
550,2.169775485131833
551,3.492167856814036
552,6.066625557968048
553,4.923427845453005
554,8.477712769404592
555,5.545952018993493
556,5.372119175907682
557,7.062919156962234
558,3.349756941589365
559,7.683493104943638
560,3.4867903293499376
561,3.9666945065315615
562,3.2066172868118903
563,5.951944354269224
564,6.154518702125072
565,4.1326542771740815
566,5.389996312287012
567,4.486229928270167
568,7.688464895031455
569,12.812331196207973
570,2.339596899517265
571,5.12601914972255
572,5.277360105736247
573,5.754112037972086
574,8.371667487152468
575,5.446436679775983
576,5.6358245806569895
577,6.122587410025197
578,6.829141855359658
579,10.162756915909505
580,5.629649577888543
581,6.689209372263108
582,2.4005528326144048
583,8.516955392488477
584,4.986556326234853
585,2.883970498417581
586,6.168024885466949
587,3.5379045625799392
588,9.757794480196438
589,12.174028132714488
590,11.932297701195306
591,13.188985375394767
592,7.313097762267486
593,14.405077450049832
594,10.384002115085023
595,9.614441533074528
596,14.571623528945091
597,11.1975843915508
598,17.279022888998643
599,17.215539774923524
600,10.9985649395115
601,6.7008488957225225
602,9.087365427752374
603,8.259794137309708
604,7.731145090008218
605,5.892564413821586
606,5.1011674496724755
607,11.162691320140903
608,2.515353555613515
609,17.057598697335443
610,11.395339225963992
611,8.831057636370595
612,9.805341397855713
613,11.017998247804304
614,9.551818750934148
615,9.626953834693095
616,8.097667684882813
617,14.66092429066461
618,7.745076546269577
619,19.978123339539273
620,5.571702509524528
621,3.63816127839372
622,9.78355578279854
623,4.5936073634651375
624,7.0904991918829285
625,5.298392139050526
626,5.209846543948374
627,9.888878235687692
628,2.221715788495538
629,16.03790358914916
630,9.21722800735287
631,7.43586493098211
632,9.940167462673177
633,9.777421028176247
634,5.672119792143008
635,8.718009196021045
636,6.138311726913348
637,14.293172041997286
638,5.000426518606665
639,19.321336095143902
640,5.9484329684670865
641,4.283230160472623
642,12.398382901874939
643,6.309999660047591
644,6.919346457343178
645,5.746023985480063
646,6.089859468783584
647,10.69153096771251
648,3.1401983702012326
649,15.75775662413692
650,8.461771186903523
651,5.010653411548674
652,13.205766529295444
653,8.47225802775323
654,6.613240791102405
655,6.716476450534708
656,6.8383674008627775
657,11.249705946576112
658,4.118747430143582
659,16.687831669986778
660,4.59952046010764
661,5.170508743385188
662,10.79806247935406
663,7.138937352119472
664,7.471579642143945
665,5.916564739607474
666,6.407493182255708
667,12.446419831251566
668,5.309698678984276
669,20.355331588807147
670,4.38078124539592
671,6.44756870892121
672,10.56943903920947
673,7.90147373616542
674,8.462207096614875
675,6.914290244451866
676,8.077744340320901
677,13.362718195066043
678,7.6931876138929365
679,22.901308607885642
680,5.272781376463942
681,5.9736175112850285
682,11.563168503793014
683,7.911033137189987
684,8.612112132890548
685,6.76439504037296
686,6.559933451178315
687,11.280865237366163
688,6.9140876424731
689,20.633185971515225
690,7.760783388473188
691,9.098340550488695
692,13.593442580156077
693,9.817677832572096
694,11.425975830507948
695,9.604760006155718
696,9.319931127990584
697,12.671784803960854
698,11.327161879539325
699,19.773512589558123
700,8.641385326348527
701,24.77891000839721
702,16.582788696445405
703,11.157291423558993
704,17.697554359595085
705,9.502746972485633
706,12.193775469042697
707,10.587786208494466
708,12.295478414653049
709,12.815303226594938
710,21.524139998290245
711,18.85566923836238
712,15.602456075482618
713,22.11190337435339
714,18.53457769489868
715,20.665376678747517
716,17.962670256339393
717,19.45137730459422
718,17.145338945534398
719,17.689686159896738
720,9.3952990684579
721,16.560861461938845
722,7.562024322241124
723,8.834347059828435
724,10.924453278906077
725,8.167718673701618
726,6.540773999503197
727,6.224098052899957
728,7.484677820311317
729,10.725153200460293
730,10.493025707941
731,16.43885256196131
732,8.241273288737297
733,8.934021726430705
734,9.604685564911305
735,7.161704624911553
736,5.1533808383853525
737,4.809566229029437
738,4.704692984748514
739,9.070079294471098
740,11.990069406422814
741,18.10318110240581
742,9.321770656288166
743,9.868299966713417
744,8.270604964417737
745,7.246469176404333
746,3.5847515231043543
747,5.763492313846835
748,8.678129487247702
749,13.420889008868533
750,11.047995376333697
751,18.321476648428813
752,9.34853193785939
753,8.710852153000744
754,9.098938896989653
755,5.916486583463038
756,4.145149702548465
757,4.581263621779692
758,7.533080935012661
759,11.814644290930723
760,10.962608104730633
761,15.40974455889072
762,5.592251727504634
763,8.749638798615376
764,9.28117045936795
765,8.309227360148673
766,7.259929212810958
767,6.9297535322240815
768,7.272393042026039
769,9.27240221628696
770,11.425584538755304
771,16.354302714373198
772,7.975326641300863
773,9.108987083485369
774,10.153797361161773
775,6.5402325867422215
776,6.5698392654524485
777,6.846350193324822
778,8.378839111059138
779,11.45865033867176
780,11.604088551449143
781,15.769004508711468
782,6.576238476082037
783,8.899097528671016
784,10.068800428703465
785,6.128142606524163
786,6.295017441732227
787,6.865426663436629
788,8.457028050234852
789,11.252157589856267
790,16.14212154797374
791,23.33129425807212
792,16.64160636193064
793,15.171996598389915
794,16.9310169023681
795,10.232517443678635
796,11.242360777112696
797,11.675228765643858
798,14.171403879159794
799,18.91358521878361
800,52.100286928872855
801,60.64885038002271
802,41.20852759868738
803,32.702861389450646
804,34.805614200196274
805,35.19581359798694
806,42.04134151143027
807,37.666703211526986
808,35.38098185410386
809,62.61870255306929
810,52.096539911956846
811,40.34299385005234
812,34.37580008377624
813,7.475781329421367
814,21.84487881868106
815,11.534328951785055
816,31.469259262285128
817,18.183570919575683
818,30.568815952659627
819,49.532613288494986
820,52.50836920759701
821,40.07902598479065
822,34.36794309572424
823,10.732603268396435
824,21.1771898675479
825,10.18903873969076
826,30.431902303146572
827,21.079610315562867
828,32.39071333229545
829,54.546830447464785
830,48.67284184364485
831,43.96078290962147
832,29.93708918554403
833,2.8083636278467328
834,16.456488242925786
835,7.190170608779069
836,27.04016057484889
837,24.075304044356432
838,26.289425688412837
839,62.12783231985285
840,51.66191267882007
841,41.91318484597995
842,33.25937809058385
843,4.193213678395425
844,17.647653681357053
845,8.263759384467308
846,29.086889312359634
847,21.02298993244156
848,24.205660865089506
849,57.71835585801936
850,45.59753899982815
851,43.028008766247275
852,30.80539928352116
853,11.5507349549373
854,18.218797295968645
855,7.118826940085545
856,29.259706174635888
857,21.496272329496417
858,16.084701255289524
859,53.678946936735365
860,43.49117817572874
861,42.85797196222841
862,35.96809458218314
863,19.686901797940006
864,20.763620239629944
865,12.025379356241453
866,31.071887883990595
867,22.76839186323644
868,13.741146854991051
869,53.246995639669954
870,42.83599599674984
871,41.18309946318956
872,34.3313686818204
873,10.60306090670866
874,12.26720370684068
875,6.397215245548091
876,27.825755473057836
877,22.500370626575965
878,15.916070907820702
879,57.2171190217939
880,38.676920191844516
881,44.26593185353626
882,36.12252560229374
883,14.12162364846613
884,11.839290775888976
885,9.624342004157231
886,23.469343491579053
887,22.46171995176693
888,15.313041179202282
889,62.5492985923161
890,65.29907925746774
891,52.44820823102242
892,53.98334557080346
893,36.031995377684325
894,41.20011189017912
895,41.59607571735331
896,53.27815526045952
897,54.30530357752253
898,54.94314238527229
899,83.51546570465626
